Script started on 2020-01-20 16:28:15+0100
-kamet$ make jointest2
/usr/lib/jvm/java-11-openjdk-amd64/bin/javac -classpath ./.. TestDriver.java JoinTest2.java
Note: JoinTest2.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
/usr/lib/jvm/java-11-openjdk-amd64/bin/java  -classpath ./.. tests.JoinTest2
Replacer: Clock

**********************Query2c being read *********************
Query: 
  SELECT R.col1 Q.col1
  FROM   R, Q
[443189, 1575649]
[443189, 1587727]
[443189, 1588971]
[443189, 1617978]
[443189, 1618169]
[443189, 1619427]
[443189, 1632676]
[443189, 1655325]
[443189, 1695070]
[443189, 1697809]
[443189, 1713300]
[443189, 1714826]
[443189, 1716349]
[443189, 1720493]
[443189, 1725773]
[443189, 1737910]
[443189, 1743408]
[443189, 1752961]
[443189, 1778041]
[443189, 1779372]
[443189, 1785480]
[443189, 1789073]
[443189, 1803709]
[443189, 1822708]
[443189, 1836505]
[443189, 1838532]
[443189, 1845820]
[443189, 1853427]
[443189, 1859082]
[443189, 1863921]
[443189, 1866351]
[443189, 1876319]
[443189, 1881424]
[443189, 1881784]
[443189, 1886322]
[443189, 1898817]
[443189, 1901597]
[443189, 1904251]
[443189, 1904636]
[443189, 1907935]
[443189, 1940029]
[443189, 1944146]
[443189, 1948310]
[443189, 1972960]
[443189, 1987155]
[443189, 1992635]
[437276, 443189]
[437276, 479545]
[437276, 486656]
[437276, 502133]
[437276, 504525]
[437276, 505531]
[437276, 516552]
[437276, 517502]
[437276, 534769]
[437276, 549350]
[437276, 550551]
[437276, 555462]
[437276, 560623]
[437276, 564424]
[437276, 573752]
[437276, 589538]
[437276, 590138]
[437276, 591405]
[437276, 592933]
[437276, 598455]
[437276, 605847]
[437276, 621300]
[437276, 626076]
[437276, 627109]
[437276, 633673]
[437276, 667815]
[437276, 680153]
[437276, 681263]
[437276, 684949]
[437276, 694424]
[437276, 707665]
[437276, 743018]
[437276, 743556]
[437276, 762521]
[437276, 769380]
[437276, 778350]
[437276, 818626]
[437276, 839092]
[437276, 874272]
[437276, 879731]
[437276, 886250]
[437276, 889769]
[437276, 901103]
[437276, 931668]
[437276, 950750]
[437276, 990987]
[437276, 992271]
[437276, 1014008]
[437276, 1043479]
[437276, 1069374]
[437276, 1106805]
[437276, 1138958]
[437276, 1138993]
[437276, 1143499]
[437276, 1162120]
[437276, 1163158]
[437276, 1207821]
[437276, 1208016]
[437276, 1228094]
[437276, 1237071]
[437276, 1239208]
[437276, 1258746]
[437276, 1265789]
[437276, 1270135]
[437276, 1306000]
[437276, 1320653]
[437276, 1323086]
[437276, 1329638]
[437276, 1338290]
[437276, 1338572]
[437276, 1338599]
[437276, 1345559]
[437276, 1347007]
[437276, 1358008]
[437276, 1364607]
[437276, 1367445]
[437276, 1373001]
[437276, 1403175]
[437276, 1407457]
[437276, 1428007]
[437276, 1428524]
[437276, 1428885]
[437276, 1433687]
[437276, 1437026]
[437276, 1437174]
[437276, 1444309]
[437276, 1449166]
[437276, 1453914]
[437276, 1472250]
[437276, 1479144]
[437276, 1500724]
[437276, 1502579]
[437276, 1511936]
[437276, 1528385]
[437276, 1547056]
[437276, 1549684]
[437276, 1549963]
[437276, 1555923]
[437276, 1557287]
[437276, 1561501]
[437276, 1567299]
[437276, 1567959]
[437276, 1573798]
[437276, 1575468]
[437276, 1575649]
[437276, 1587727]
[437276, 1588971]
[437276, 1617978]
[437276, 1618169]
[437276, 1619427]
[437276, 1632676]
[437276, 1655325]
[437276, 1695070]
[437276, 1697809]
[437276, 1713300]
[437276, 1714826]
[437276, 1716349]
[437276, 1720493]
[437276, 1725773]
[437276, 1737910]
[437276, 1743408]
[437276, 1752961]
[437276, 1778041]
[437276, 1779372]
[437276, 1785480]
[437276, 1789073]
[437276, 1803709]
[437276, 1822708]
[437276, 1836505]
[437276, 1838532]
[437276, 1845820]
[437276, 1853427]
[437276, 1859082]
[437276, 1863921]
[437276, 1866351]
[437276, 1876319]
[437276, 1881424]
[437276, 1881784]
[437276, 1886322]
[437276, 1898817]
[437276, 1901597]
[437276, 1904251]
[437276, 1904636]
[437276, 1907935]
[437276, 1940029]
[437276, 1944146]
[437276, 1948310]
[437276, 1972960]
[437276, 1987155]
[437276, 1992635]
[434001, 437276]
[434001, 443189]
[434001, 479545]
[434001, 486656]
[434001, 502133]
[434001, 504525]
[434001, 505531]
[434001, 516552]
[434001, 517502]
[434001, 534769]
[434001, 549350]
[434001, 550551]
[434001, 555462]
[434001, 560623]
[434001, 564424]
[434001, 573752]
[434001, 589538]
[434001, 590138]
[434001, 591405]
[434001, 592933]
[434001, 598455]
[434001, 605847]
[434001, 621300]
[434001, 626076]
[434001, 627109]
[434001, 633673]
[434001, 667815]
[434001, 680153]
[434001, 681263]
[434001, 684949]
[434001, 694424]
[434001, 707665]
[434001, 743018]
[434001, 743556]
[434001, 762521]
[434001, 769380]
[434001, 778350]
[434001, 818626]
[434001, 839092]
[434001, 874272]
[434001, 879731]
[434001, 886250]
[434001, 889769]
[434001, 901103]
[434001, 931668]
[434001, 950750]
[434001, 990987]
[434001, 992271]
[434001, 1014008]
[434001, 1043479]
[434001, 1069374]
[434001, 1106805]
[434001, 1138958]
[434001, 1138993]
[434001, 1143499]
[434001, 1162120]
[434001, 1163158]
[434001, 1207821]
[434001, 1208016]
[434001, 1228094]
[434001, 1237071]
[434001, 1239208]
[434001, 1258746]
[434001, 1265789]
[434001, 1270135]
[434001, 1306000]
[434001, 1320653]
[434001, 1323086]
[434001, 1329638]
[434001, 1338290]
[434001, 1338572]
[434001, 1338599]
[434001, 1345559]
[434001, 1347007]
[434001, 1358008]
[434001, 1364607]
[434001, 1367445]
[434001, 1373001]
[434001, 1403175]
[434001, 1407457]
[434001, 1428007]
[434001, 1428524]
[434001, 1428885]
[434001, 1433687]
[434001, 1437026]
[434001, 1437174]
[434001, 1444309]
[434001, 1449166]
[434001, 1453914]
[434001, 1472250]
[434001, 1479144]
[434001, 1500724]
[434001, 1502579]
[434001, 1511936]
[434001, 1528385]
[434001, 1547056]
[434001, 1549684]
[434001, 1549963]
[434001, 1555923]
[434001, 1557287]
[434001, 1561501]
[434001, 1567299]
[434001, 1567959]
[434001, 1573798]
[434001, 1575468]
[434001, 1575649]
[434001, 1587727]
[434001, 1588971]
[434001, 1617978]
[434001, 1618169]
[434001, 1619427]
[434001, 1632676]
[434001, 1655325]
[434001, 1695070]
[434001, 1697809]
[434001, 1713300]
[434001, 1714826]
[434001, 1716349]
[434001, 1720493]
[434001, 1725773]
[434001, 1737910]
[434001, 1743408]
[434001, 1752961]
[434001, 1778041]
[434001, 1779372]
[434001, 1785480]
[434001, 1789073]
[434001, 1803709]
[434001, 1822708]
[434001, 1836505]
[434001, 1838532]
[434001, 1845820]
[434001, 1853427]
[434001, 1859082]
[434001, 1863921]
[434001, 1866351]
[434001, 1876319]
[434001, 1881424]
[434001, 1881784]
[434001, 1886322]
[434001, 1898817]
[434001, 1901597]
[434001, 1904251]
[434001, 1904636]
[434001, 1907935]
[434001, 1940029]
[434001, 1944146]
[434001, 1948310]
[434001, 1972960]
[434001, 1987155]
[434001, 1992635]
[433129, 434001]
[433129, 437276]
[433129, 443189]
[433129, 479545]
[433129, 486656]
[433129, 502133]
[433129, 504525]
[433129, 505531]
[433129, 516552]
[433129, 517502]
[433129, 534769]
[433129, 549350]
[433129, 550551]
[433129, 555462]
[433129, 560623]
[433129, 564424]
[433129, 573752]
[433129, 589538]
[433129, 590138]
[433129, 591405]
[433129, 592933]
[433129, 598455]
[433129, 605847]
[433129, 621300]
[433129, 626076]
[433129, 627109]
[433129, 633673]
[433129, 667815]
[433129, 680153]
[433129, 681263]
[433129, 684949]
[433129, 694424]
[433129, 707665]
[433129, 743018]
[433129, 743556]
[433129, 762521]
[433129, 769380]
[433129, 778350]
[433129, 818626]
[433129, 839092]
[433129, 874272]
[433129, 879731]
[433129, 886250]
[433129, 889769]
[433129, 901103]
[433129, 931668]
[433129, 950750]
[433129, 990987]
[433129, 992271]
[433129, 1014008]
[433129, 1043479]
[433129, 1069374]
[433129, 1106805]
[433129, 1138958]
[433129, 1138993]
[433129, 1143499]
[433129, 1162120]
[433129, 1163158]
[433129, 1207821]
[433129, 1208016]
[433129, 1228094]
[433129, 1237071]
[433129, 1239208]
[433129, 1258746]
[433129, 1265789]
[433129, 1270135]
[433129, 1306000]
[433129, 1320653]
[433129, 1323086]
[433129, 1329638]
[433129, 1338290]
[433129, 1338572]
[433129, 1338599]
[433129, 1345559]
[433129, 1347007]
[433129, 1358008]
[433129, 1364607]
[433129, 1367445]
[433129, 1373001]
[433129, 1403175]
[433129, 1407457]
[433129, 1428007]
[433129, 1428524]
[433129, 1428885]
[433129, 1433687]
[433129, 1437026]
[433129, 1437174]
[433129, 1444309]
[433129, 1449166]
[433129, 1453914]
[433129, 1472250]
[433129, 1479144]
[433129, 1500724]
[433129, 1502579]
[433129, 1511936]
[433129, 1528385]
[433129, 1547056]
[433129, 1549684]
[433129, 1549963]
[433129, 1555923]
[433129, 1557287]
[433129, 1561501]
[433129, 1567299]
[433129, 1567959]
[433129, 1573798]
[433129, 1575468]
[433129, 1575649]
[433129, 1587727]
[433129, 1588971]
[433129, 1617978]
[433129, 1618169]
[433129, 1619427]
[433129, 1632676]
[433129, 1655325]
[433129, 1695070]
[433129, 1697809]
[433129, 1713300]
[433129, 1714826]
[433129, 1716349]
[433129, 1720493]
[433129, 1725773]
[433129, 1737910]
[433129, 1743408]
[433129, 1752961]
[433129, 1778041]
[433129, 1779372]
[433129, 1785480]
[433129, 1789073]
[433129, 1803709]
[433129, 1822708]
[433129, 1836505]
[433129, 1838532]
[433129, 1845820]
[433129, 1853427]
[433129, 1859082]
[433129, 1863921]
[433129, 1866351]
[433129, 1876319]
[433129, 1881424]
[433129, 1881784]
[433129, 1886322]
[433129, 1898817]
[433129, 1901597]
[433129, 1904251]
[433129, 1904636]
[433129, 1907935]
[433129, 1940029]
[433129, 1944146]
[433129, 1948310]
[433129, 1972960]
[433129, 1987155]
[433129, 1992635]
[420685, 433129]
[420685, 434001]
[420685, 437276]
[420685, 443189]
[420685, 479545]
[420685, 486656]
[420685, 502133]
[420685, 504525]
[420685, 505531]
[420685, 516552]
[420685, 517502]
[420685, 534769]
[420685, 549350]
[420685, 550551]
[420685, 555462]
[420685, 560623]
[420685, 564424]
[420685, 573752]
[420685, 589538]
[420685, 590138]
[420685, 591405]
[420685, 592933]
[420685, 598455]
[420685, 605847]
[420685, 621300]
[420685, 626076]
[420685, 627109]
[420685, 633673]
[420685, 667815]
[420685, 680153]
[420685, 681263]
[420685, 684949]
[420685, 694424]
[420685, 707665]
[420685, 743018]
[420685, 743556]
[420685, 762521]
[420685, 769380]
[420685, 778350]
[420685, 818626]
[420685, 839092]
[420685, 874272]
[420685, 879731]
[420685, 886250]
[420685, 889769]
[420685, 901103]
[420685, 931668]
[420685, 950750]
[420685, 990987]
[420685, 992271]
[420685, 1014008]
[420685, 1043479]
[420685, 1069374]
[420685, 1106805]
[420685, 1138958]
[420685, 1138993]
[420685, 1143499]
[420685, 1162120]
[420685, 1163158]
[420685, 1207821]
[420685, 1208016]
[420685, 1228094]
[420685, 1237071]
[420685, 1239208]
[420685, 1258746]
[420685, 1265789]
[420685, 1270135]
[420685, 1306000]
[420685, 1320653]
[420685, 1323086]
[420685, 1329638]
[420685, 1338290]
[420685, 1338572]
[420685, 1338599]
[420685, 1345559]
[420685, 1347007]
[420685, 1358008]
[420685, 1364607]
[420685, 1367445]
[420685, 1373001]
[420685, 1403175]
[420685, 1407457]
[420685, 1428007]
[420685, 1428524]
[420685, 1428885]
[420685, 1433687]
[420685, 1437026]
[420685, 1437174]
[420685, 1444309]
[420685, 1449166]
[420685, 1453914]
[420685, 1472250]
[420685, 1479144]
[420685, 1500724]
[420685, 1502579]
[420685, 1511936]
[420685, 1528385]
[420685, 1547056]
[420685, 1549684]
[420685, 1549963]
[420685, 1555923]
[420685, 1557287]
[420685, 1561501]
[420685, 1567299]
[420685, 1567959]
[420685, 1573798]
[420685, 1575468]
[420685, 1575649]
[420685, 1587727]
[420685, 1588971]
[420685, 1617978]
[420685, 1618169]
[420685, 1619427]
[420685, 1632676]
[420685, 1655325]
[420685, 1695070]
[420685, 1697809]
[420685, 1713300]
[420685, 1714826]
[420685, 1716349]
[420685, 1720493]
[420685, 1725773]
[420685, 1737910]
[420685, 1743408]
[420685, 1752961]
[420685, 1778041]
[420685, 1779372]
[420685, 1785480]
[420685, 1789073]
[420685, 1803709]
[420685, 1822708]
[420685, 1836505]
[420685, 1838532]
[420685, 1845820]
[420685, 1853427]
[420685, 1859082]
[420685, 1863921]
[420685, 1866351]
[420685, 1876319]
[420685, 1881424]
[420685, 1881784]
[420685, 1886322]
[420685, 1898817]
[420685, 1901597]
[420685, 1904251]
[420685, 1904636]
[420685, 1907935]
[420685, 1940029]
[420685, 1944146]
[420685, 1948310]
[420685, 1972960]
[420685, 1987155]
[420685, 1992635]
[420496, 420685]
[420496, 433129]
[420496, 434001]
[420496, 437276]
[420496, 443189]
[420496, 479545]
[420496, 486656]
[420496, 502133]
[420496, 504525]
[420496, 505531]
[420496, 516552]
[420496, 517502]
[420496, 534769]
[420496, 549350]
[420496, 550551]
[420496, 555462]
[420496, 560623]
[420496, 564424]
[420496, 573752]
[420496, 589538]
[420496, 590138]
[420496, 591405]
[420496, 592933]
[420496, 598455]
[420496, 605847]
[420496, 621300]
[420496, 626076]
[420496, 627109]
[420496, 633673]
[420496, 667815]
[420496, 680153]
[420496, 681263]
[420496, 684949]
[420496, 694424]
[420496, 707665]
[420496, 743018]
[420496, 743556]
[420496, 762521]
[420496, 769380]
[420496, 778350]
[420496, 818626]
[420496, 839092]
[420496, 874272]
[420496, 879731]
[420496, 886250]
[420496, 889769]
[420496, 901103]
[420496, 931668]
[420496, 950750]
[420496, 990987]
[420496, 992271]
[420496, 1014008]
[420496, 1043479]
[420496, 1069374]
[420496, 1106805]
[420496, 1138958]
[420496, 1138993]
[420496, 1143499]
[420496, 1162120]
[420496, 1163158]
[420496, 1207821]
[420496, 1208016]
[420496, 1228094]
[420496, 1237071]
[420496, 1239208]
[420496, 1258746]
[420496, 1265789]
[420496, 1270135]
[420496, 1306000]
[420496, 1320653]
[420496, 1323086]
[420496, 1329638]
[420496, 1338290]
[420496, 1338572]
[420496, 1338599]
[420496, 1345559]
[420496, 1347007]
[420496, 1358008]
[420496, 1364607]
[420496, 1367445]
[420496, 1373001]
[420496, 1403175]
[420496, 1407457]
[420496, 1428007]
[420496, 1428524]
[420496, 1428885]
[420496, 1433687]
[420496, 1437026]
[420496, 1437174]
[420496, 1444309]
[420496, 1449166]
[420496, 1453914]
[420496, 1472250]
[420496, 1479144]
[420496, 1500724]
[420496, 1502579]
[420496, 1511936]
[420496, 1528385]
[420496, 1547056]
[420496, 1549684]
[420496, 1549963]
[420496, 1555923]
[420496, 1557287]
[420496, 1561501]
[420496, 1567299]
[420496, 1567959]
[420496, 1573798]
[420496, 1575468]
[420496, 1575649]
[420496, 1587727]
[420496, 1588971]
[420496, 1617978]
[420496, 1618169]
[420496, 1619427]
[420496, 1632676]
[420496, 1655325]
[420496, 1695070]
[420496, 1697809]
[420496, 1713300]
[420496, 1714826]
[420496, 1716349]
[420496, 1720493]
[420496, 1725773]
[420496, 1737910]
[420496, 1743408]
[420496, 1752961]
[420496, 1778041]
[420496, 1779372]
[420496, 1785480]
[420496, 1789073]
[420496, 1803709]
[420496, 1822708]
[420496, 1836505]
[420496, 1838532]
[420496, 1845820]
[420496, 1853427]
[420496, 1859082]
[420496, 1863921]
[420496, 1866351]
[420496, 1876319]
[420496, 1881424]
[420496, 1881784]
[420496, 1886322]
[420496, 1898817]
[420496, 1901597]
[420496, 1904251]
[420496, 1904636]
[420496, 1907935]
[420496, 1940029]
[420496, 1944146]
[420496, 1948310]
[420496, 1972960]
[420496, 1987155]
[420496, 1992635]
[420496, 420685]
[420496, 433129]
[420496, 434001]
[420496, 437276]
[420496, 443189]
[420496, 479545]
[420496, 486656]
[420496, 502133]
[420496, 504525]
[420496, 505531]
[420496, 516552]
[420496, 517502]
[420496, 534769]
[420496, 549350]
[420496, 550551]
[420496, 555462]
[420496, 560623]
[420496, 564424]
[420496, 573752]
[420496, 589538]
[420496, 590138]
[420496, 591405]
[420496, 592933]
[420496, 598455]
[420496, 605847]
[420496, 621300]
[420496, 626076]
[420496, 627109]
[420496, 633673]
[420496, 667815]
[420496, 680153]
[420496, 681263]
[420496, 684949]
[420496, 694424]
[420496, 707665]
[420496, 743018]
[420496, 743556]
[420496, 762521]
[420496, 769380]
[420496, 778350]
[420496, 818626]
[420496, 839092]
[420496, 874272]
[420496, 879731]
[420496, 886250]
[420496, 889769]
[420496, 901103]
[420496, 931668]
[420496, 950750]
[420496, 990987]
[420496, 992271]
[420496, 1014008]
[420496, 1043479]
[420496, 1069374]
[420496, 1106805]
[420496, 1138958]
[420496, 1138993]
[420496, 1143499]
[420496, 1162120]
[420496, 1163158]
[420496, 1207821]
[420496, 1208016]
[420496, 1228094]
[420496, 1237071]
[420496, 1239208]
[420496, 1258746]
[420496, 1265789]
[420496, 1270135]
[420496, 1306000]
[420496, 1320653]
[420496, 1323086]
[420496, 1329638]
[420496, 1338290]
[420496, 1338572]
[420496, 1338599]
[420496, 1345559]
[420496, 1347007]
[420496, 1358008]
[420496, 1364607]
[420496, 1367445]
[420496, 1373001]
[420496, 1403175]
[420496, 1407457]
[420496, 1428007]
[420496, 1428524]
[420496, 1428885]
[420496, 1433687]
[420496, 1437026]
[420496, 1437174]
[420496, 1444309]
[420496, 1449166]
[420496, 1453914]
[420496, 1472250]
[420496, 1479144]
[420496, 1500724]
[420496, 1502579]
[420496, 1511936]
[420496, 1528385]
[420496, 1547056]
[420496, 1549684]
[420496, 1549963]
[420496, 1555923]
[420496, 1557287]
[420496, 1561501]
[420496, 1567299]
[420496, 1567959]
[420496, 1573798]
[420496, 1575468]
[420496, 1575649]
[420496, 1587727]
[420496, 1588971]
[420496, 1617978]
[420496, 1618169]
[420496, 1619427]
[420496, 1632676]
[420496, 1655325]
[420496, 1695070]
[420496, 1697809]
[420496, 1713300]
[420496, 1714826]
[420496, 1716349]
[420496, 1720493]
[420496, 1725773]
[420496, 1737910]
[420496, 1743408]
[420496, 1752961]
[420496, 1778041]
[420496, 1779372]
[420496, 1785480]
[420496, 1789073]
[420496, 1803709]
[420496, 1822708]
[420496, 1836505]
[420496, 1838532]
[420496, 1845820]
[420496, 1853427]
[420496, 1859082]
[420496, 1863921]
[420496, 1866351]
[420496, 1876319]
[420496, 1881424]
[420496, 1881784]
[420496, 1886322]
[420496, 1898817]
[420496, 1901597]
[420496, 1904251]
[420496, 1904636]
[420496, 1907935]
[420496, 1940029]
[420496, 1944146]
[420496, 1948310]
[420496, 1972960]
[420496, 1987155]
[420496, 1992635]
[418548, 420496]
[418548, 420496]
[418548, 420685]
[418548, 433129]
[418548, 434001]
[418548, 437276]
[418548, 443189]
[418548, 479545]
[418548, 486656]
[418548, 502133]
[418548, 504525]
[418548, 505531]
[418548, 516552]
[418548, 517502]
[418548, 534769]
[418548, 549350]
[418548, 550551]
[418548, 555462]
[418548, 560623]
[418548, 564424]
[418548, 573752]
[418548, 589538]
[418548, 590138]
[418548, 591405]
[418548, 592933]
[418548, 598455]
[418548, 605847]
[418548, 621300]
[418548, 626076]
[418548, 627109]
